UserID,GameID,Date
1001,12,2007-11-27
1001,13,2010-10-24
1001,15,2013-08-21
1001,17,2012-04-25
1001,24,2011-12-11
1001,27,2007-11-27
1001,28,2010-03-18
1001,33,2011-12-11
1001,42,2017-11-16
1001,44,2016-02-29
1001,47,2010-03-18
1001,53,2011-12-11
1001,56,2016-02-29
1001,59,2017-11-16
1001,64,2012-12-30
1001,78,2013-06-28
1001,105,2012-08-08
1001,106,2013-08-21
1001,109,2016-02-29
1001,110,2015-02-07
1001,112,2017-10-17
1002,6,2009-09-18
1002,11,2013-02-28
1002,12,2009-12-06
1002,15,2014-05-08
1002,17,2012-11-19
1002,31,2015-06-18
1002,36,2016-02-14
1002,41,2017-07-11
1002,46,2015-06-18
1002,52,2010-11-23
1002,56,2015-01-08
1002,60,2015-05-13
1002,64,2015-10-18
1002,71,2014-08-19
1002,75,2015-06-18
1002,87,2014-05-08
1002,88,2015-06-18
1002,89,2015-10-18
1002,92,2017-07-11
1002,112,2018-04-09
1002,117,2016-06-18
1003,12,2008-11-21
1003,15,2013-08-22
1003,17,2013-01-23
1003,25,2016-09-22
1003,33,2014-06-05
1003,36,2013-09-30
1003,41,2016-09-22
1003,53,2016-09-22
1003,56,2016-09-22
1003,60,2011-12-25
1003,78,2016-09-22
1003,82,2014-06-05
1003,90,2016-09-22
1003,104,2016-09-22
1003,110,2015-03-27
1003,112,2016-02-09
1005,2,2000-01-11
1005,12,2013-07-03
1005,14,2018-09-20
1005,15,2015-04-15
1005,17,2015-04-15
1005,20,2013-07-03
1005,47,2013-05-23
1005,49,2014-10-31
1005,54,2013-05-23
1005,56,2018-09-20
1005,112,2017-01-18
1005,115,2018-09-20
1005,117,2016-07-06
1006,11,2010-06-13
1006,12,2014-12-20
1006,17,2014-12-20
1006,19,2011-03-11
1006,21,2010-06-13
1006,56,2016-12-20
1006,71,2012-11-04
1006,86,2013-09-17
1006,87,2018-12-24
1006,89,2016-12-20
1006,110,2017-03-27
1006,112,2017-10-12
1006,113,2018-12-24
1006,116,2018-08-31
1006,118,2018-12-24
1007,12,2008-03-28
1007,15,2012-10-28
1007,56,2010-03-26
1007,60,2011-01-20
1007,110,2016-04-29
1009,9,2010-10-20
1009,12,2011-01-05
1009,15,2013-02-20
1009,17,2012-11-04
1009,31,2010-08-27
1009,49,2012-05-21
1009,53,2012-06-08
1009,55,2012-04-28
1009,56,2010-08-27
1009,60,2012-04-28
1009,61,2012-04-28
1009,62,2013-02-16
1009,69,2012-04-28
1009,72,2012-04-28
1009,83,2012-11-04
1009,91,2013-02-16
1009,112,2016-07-02
1014,1,2003-08-25
1014,12,2009-04-06
1014,15,2013-06-07
1014,17,2012-09-21
1014,28,2008-05-09
1014,60,2012-01-28
